ID	Label	Class Type	GECKO Label	Comment																				
ID	LABEL	CLASS_TYPE	C % SPLIT=|																					
GE:system_data	System Data																							
GE:augmented_critical_care_period	Augmented/critical care period																							
GE:diagnosis	Diagnosis		diseases																					
GE:patient_data	Patient Data																							
GE:admissions_period_of_care	Admissions; Period of Care																							
GE:psychiatric	Psychiatric																							
GE:maternity	Maternity																							
GE:geographical	Geographical																							
GE:episodes_and_spells_period_of_care	Episodes and spells; Period of care																							
GE:clinical	Clinical																							
GE:clinical_period_of_care	Clinical; Period of Care																							
GE:practitioner	Practitioner																							
GE:organisation	Organisation																							
GE:discharges_period_of_care	Discharges; Period of Care																							
GE:healthcare_resource_groups_hrg_data	Healthcare resource groups (HRG) data																							
GE:patient_pathway	Patient Pathway																							
GE:socio_economic	Socio-economic																							
GE:procedure	Procedure																							
GE:organisation_data	Organisation data																							
GE:system_data	System data																							
GE:critical_care_adult_activity_data	Critical care adult activity data																							
GE:critical_care_period_of_care	Critical care period of care																							
GE:critical_care_adult_admission_and_discharge_data	Critical care adult admission and discharge data																							
GE:critical_care_admission_and_discharge_data	Critical care admission and discharge data																							
GE:critical_care_start_date	Critical care start date																							
GE:appointments	Appointments																							
GE:clinical_diagnosis	Clinical Diagnosis																							
GE:organisation_data	Organisation Data																							
GE:attendances	Attendances																							
GE:clinical_diagnoses	Clinical diagnoses																							
GE:clinical_diagnoses	Clinical Diagnoses																							
GE:practitioner_data	Practitioner data																							
GE:clinical_investigations	Clinical Investigations																							
GE:clinical_treatments	Clinical Treatments																							
GE:diagnostic_test_dates	Diagnostic Test Dates																							
GE:ethnic_category	Ethnic Category																							
GE:imaging_codes	Imaging Codes																							
GE:referrer_organisation	Referrer Organisation																							
GE:age_bands	Age Bands																							
GE:cancer_diagnosis	Cancer diagnosis																							
GE:ccg	CCG																							
GE:location	Location																							
GE:commissioning_organisation	Commissioning Organisation																							
GE:provider_sha	Provider SHA																							
GE:provider	Provider																							
GE:provider_site	Provider Site																							
GE:indicators	Indicators																							
GE:administrative	Administrative																							
GE:scoring	Scoring																							
GE:hip_replacement_q1	Hip Replacement - Q1																							
GE:hip_replacement_q2	Hip Replacement - Q2																							
GE:hip_replacement	Hip Replacement																							
GE:knee_replacement_q1	Knee Replacement - Q1																							
GE:knee_replacement_q2	Knee Replacement - Q2																							
GE:pre_operative_q1	Pre-Operative (Q1)																							
GE:post_operative_q2	Post-Operative (Q2)																							
GE:varicose_vein_q1	Varicose Vein - Q1																							
GE:varicose_vein_q2	Varicose Vein - Q2																							
GE:participant_id	Patient identifier																							
GE:epikey	Record identifier																							
GE:encrypted_hesid	NHS Patient identifier																							
GE:match_rank	match_rank																							
GE:susrecid	SUS record ID																							
GE:acpdisp_1	ACPDISP_N																							
GE:acpdisp_2	ACPDISP_N																							
GE:acpdisp_3	ACPDISP_N																							
GE:acpdisp_4	ACPDISP_N																							
GE:acpdisp_5	ACPDISP_N																							
GE:acpdisp_6	ACPDISP_N																							
GE:acpdisp_7	ACPDISP_N																							
GE:acpdisp_8	ACPDISP_N																							
GE:acpdisp_9	ACPDISP_N																							
GE:acpdqind_1	ACPDQIND_N																							
GE:acpdqind_2	acpdqind_2																							
GE:acpdqind_3	acpdqind_3																							
GE:acpdqind_4	acpdqind_4																							
GE:acpdqind_5	acpdqind_5																							
GE:acpdqind_6	acpdqind_6																							
GE:acpdqind_7	acpdqind_7																							
GE:acpdqind_8	acpdqind_8																							
GE:acpdqind_9	acpdqind_9																							
GE:acpend_1	ACPEND_N																							
GE:acpend_2	ACPEND_N																							
GE:acpend_3	ACPEND_N																							
GE:acpend_4	ACPEND_N																							
GE:acpend_5	ACPEND_N																							
GE:acpend_6	ACPEND_N																							
GE:acpend_7	ACPEND_N																							
GE:acpend_8	ACPEND_N																							
GE:acpend_9	ACPEND_N																							
GE:acploc_1	ACPLOC_N																							
GE:acploc_2	ACPLOC_N																							
GE:acploc_3	ACPLOC_N																							
GE:acploc_4	ACPLOC_N																							
GE:acploc_5	ACPLOC_N																							
GE:acploc_6	ACPLOC_N																							
GE:acploc_7	ACPLOC_N																							
GE:acploc_8	ACPLOC_N																							
GE:acploc_9	ACPLOC_N																							
GE:acpn_1	ACPN_N																							
GE:acpn_2	ACPN_N																							
GE:acpn_3	ACPN_N																							
GE:acpn_4	ACPN_N																							
GE:acpn_5	ACPN_N																							
GE:acpn_6	ACPN_N																							
GE:acpn_7	ACPN_N																							
GE:acpn_8	ACPN_N																							
GE:acpn_9	ACPN_N																							
GE:acpout_1	ACPOUT_N																							
GE:acpout_2	ACPOUT_N																							
GE:acpout_3	ACPOUT_N																							
GE:acpout_4	ACPOUT_N																							
GE:acpout_5	ACPOUT_N																							
GE:acpout_6	ACPOUT_N																							
GE:acpout_7	ACPOUT_N																							
GE:acpout_8	ACPOUT_N																							
GE:acpout_9	ACPOUT_N																							
GE:acpplan_1	ACPPLAN_N																							
GE:acpplan_2	ACPPLAN_N																							
GE:acpplan_3	ACPPLAN_N																							
GE:acpplan_4	ACPPLAN_N																							
GE:acpplan_5	ACPPLAN_N																							
GE:acpplan_6	ACPPLAN_N																							
GE:acpplan_7	ACPPLAN_N																							
GE:acpplan_8	ACPPLAN_N																							
GE:acpplan_9	ACPPLAN_N																							
GE:acpsour_1	ACPSOUR_N																							
GE:acpsour_2	ACPSOUR_N																							
GE:acpsour_3	ACPSOUR_N																							
GE:acpsour_4	ACPSOUR_N																							
GE:acpsour_5	ACPSOUR_N																							
GE:acpsour_6	ACPSOUR_N																							
GE:acpsour_7	ACPSOUR_N																							
GE:acpsour_8	ACPSOUR_N																							
GE:acpsour_9	ACPSOUR_N																							
GE:acpspef_1	Augmented care period specialty function code																							
GE:acpspef_2	Augmented care period specialty function code																							
GE:acpspef_3	Augmented care period specialty function code																							
GE:acpspef_4	Augmented care period specialty function code																							
GE:acpspef_5	Augmented care period specialty function code																							
GE:acpspef_6	Augmented care period specialty function code																							
GE:acpspef_7	Augmented care period specialty function code																							
GE:acpspef_8	Augmented care period specialty function code																							
GE:acpspef_9	Augmented care period specialty function code																							
GE:acpstar_1	Augmented care period start date																							
GE:acpstar_2	Augmented care period start date																							
GE:acpstar_3	Augmented care period start date																							
GE:acpstar_4	Augmented care period start date																							
GE:acpstar_5	Augmented care period start date																							
GE:acpstar_6	Augmented care period start date																							
GE:acpstar_7	Augmented care period start date																							
GE:acpstar_8	Augmented care period start date																							
GE:acpstar_9	Augmented care period start date																							
GE:acscflag	Ambulatory Care Sensitive Condition Flag																							
GE:activage	Age at activity date																							
